symbol,phase,horizon,n_events,hit_rate,mean_ret,p_val,cohen_d,mae_avg,mfe_avg,ratio_mfe_mae,variation
WIN$,IS,5,147,0.46938775510204084,-3.3457668888637046e-05,0.9309571813514697,0.004325264491027855,0.0034203312471454204,0.0034307066509148224,1.0030331567285782,A
WIN$,IS,10,147,0.4217687074829932,-0.00011131552594551075,0.8456722468608605,-0.0008620059420286737,0.005030480558491528,0.005019587543531532,0.9978343991855796,A
WIN$,IS,20,147,0.5102040816326531,0.0006812382308770771,0.3449823497733009,0.09866045650391793,0.006425894317961021,0.006896278748541724,1.0732012283589392,A
WIN$,IS,50,147,0.4897959183673469,0.0007539761193431027,0.511374394455177,0.09008216046217347,0.010510885890992529,0.011568842146166589,1.1006532813211691,A
WIN$,IS,100,147,0.5374149659863946,0.0019350878035288266,0.2200573360140632,0.14992906693539837,0.01372889358691109,0.016665522345845868,1.2139012533270168,A
WIN$,IS,200,147,0.5034013605442177,0.0007935327016901106,0.7085386287765508,0.10279295207778341,0.020316365045147482,0.022374344960316404,1.1012966054360134,A
WIN$,IS,5,147,0.46938775510204084,-3.3457668888637046e-05,0.9309571813514697,0.004325264491027855,0.0034203312471454204,0.0034307066509148224,1.0030331567285782,B
WIN$,IS,10,147,0.4217687074829932,-0.00011131552594551075,0.8456722468608605,-0.0008620059420286737,0.005030480558491528,0.005019587543531532,0.9978343991855796,B
WIN$,IS,20,147,0.5102040816326531,0.0006812382308770771,0.3449823497733009,0.09866045650391793,0.006425894317961021,0.006896278748541724,1.0732012283589392,B
WIN$,IS,50,147,0.4897959183673469,0.0007539761193431027,0.511374394455177,0.09008216046217347,0.010510885890992529,0.011568842146166589,1.1006532813211691,B
WIN$,IS,100,147,0.5374149659863946,0.0019350878035288266,0.2200573360140632,0.14992906693539837,0.01372889358691109,0.016665522345845868,1.2139012533270168,B
WIN$,IS,200,147,0.5034013605442177,0.0007935327016901106,0.7085386287765508,0.10279295207778341,0.020316365045147482,0.022374344960316404,1.1012966054360134,B
WIN$,IS,5,147,0.46938775510204084,-3.3457668888637046e-05,0.9309571813514697,0.004325264491027855,0.0034203312471454204,0.0034307066509148224,1.0030331567285782,C
WIN$,IS,10,147,0.4217687074829932,-0.00011131552594551075,0.8456722468608605,-0.0008620059420286737,0.005030480558491528,0.005019587543531532,0.9978343991855796,C
WIN$,IS,20,147,0.5102040816326531,0.0006812382308770771,0.3449823497733009,0.09866045650391793,0.006425894317961021,0.006896278748541724,1.0732012283589392,C
WIN$,IS,50,147,0.4897959183673469,0.0007539761193431027,0.511374394455177,0.09008216046217347,0.010510885890992529,0.011568842146166589,1.1006532813211691,C
WIN$,IS,100,147,0.5374149659863946,0.0019350878035288266,0.2200573360140632,0.14992906693539837,0.01372889358691109,0.016665522345845868,1.2139012533270168,C
WIN$,IS,200,147,0.5034013605442177,0.0007935327016901106,0.7085386287765508,0.10279295207778341,0.020316365045147482,0.022374344960316404,1.1012966054360134,C
WDO$,IS,5,116,0.4482758620689655,-5.5265959875660333e-05,0.8673552715458405,-0.00964840725228298,0.0024903145790644114,0.002777840890769254,1.1154573798284888,A
WDO$,IS,10,116,0.5172413793103449,0.0006068162591732966,0.1771703155207323,0.14171712869785116,0.0032894079828487627,0.003987692610077014,1.2122823981053001,A
WDO$,IS,20,116,0.5258620689655172,0.000839525094390014,0.16808811093484147,0.14361505327561674,0.0046235771611446985,0.005630053235560235,1.2176831534662225,A
WDO$,IS,50,116,0.5172413793103449,0.0017955942854370457,0.07537701065754714,0.1960658832904289,0.0068559462799368046,0.009291920141626718,1.3553079920580087,A
WDO$,IS,100,116,0.5689655172413793,0.0020381550014274444,0.14742074468269298,0.17228585214401615,0.009842610814953993,0.012789028858494807,1.2993531695585403,A
WDO$,IS,200,115,0.6086956521739131,0.0056534858695029624,0.004410387319437308,0.32597403535004577,0.013376394569172473,0.01983647607185189,1.4829462816999415,A
WDO$,IS,5,115,0.4434782608695652,-0.00010102923896604552,0.7599273063498302,-0.023642578340531795,0.0025009722599626345,0.0027256623253484654,1.0898406508309442,B
WDO$,IS,10,115,0.5130434782608696,0.0005389936976613123,0.22891453635918066,0.12704815928199867,0.0033070143020407622,0.003944093807009639,1.1926445591514907,B
WDO$,IS,20,115,0.5217391304347826,0.0008196556892863515,0.1818468691755457,0.14058281591345478,0.004652784951452315,0.00560008893344296,1.2035990892069632,B
WDO$,IS,50,115,0.5130434782608696,0.0017928544213430906,0.0783753966402307,0.19580502157514043,0.006807772251875485,0.009293798160431762,1.3651744581638934,B
WDO$,IS,100,115,0.5652173913043478,0.0019177606613749736,0.17476291381534606,0.164219266079061,0.009820407782849346,0.012740125921099117,1.2973111611554147,B
WDO$,IS,200,114,0.6052631578947368,0.0054189474293323,0.0063588187290698405,0.3145831960125636,0.013384994876735489,0.019619980864648005,1.4658189696382027,B
WDO$,IS,5,115,0.4434782608695652,-0.00010102923896604552,0.7599273063498302,-0.023642578340531795,0.0025009722599626345,0.0027256623253484654,1.0898406508309442,C
WDO$,IS,10,115,0.5130434782608696,0.0005389936976613123,0.22891453635918066,0.12704815928199867,0.0033070143020407622,0.003944093807009639,1.1926445591514907,C
WDO$,IS,20,115,0.5217391304347826,0.0008196556892863515,0.1818468691755457,0.14058281591345478,0.004652784951452315,0.00560008893344296,1.2035990892069632,C
WDO$,IS,50,115,0.5130434782608696,0.0017928544213430906,0.0783753966402307,0.19580502157514043,0.006807772251875485,0.009293798160431762,1.3651744581638934,C
WDO$,IS,100,115,0.5652173913043478,0.0019177606613749736,0.17476291381534606,0.164219266079061,0.009820407782849346,0.012740125921099117,1.2973111611554147,C
WDO$,IS,200,114,0.6052631578947368,0.0054189474293323,0.0063588187290698405,0.3145831960125636,0.013384994876735489,0.019619980864648005,1.4658189696382027,C
DI1$,IS,5,56,0.42857142857142855,0.000204660322559689,0.7208621079405004,0.018137659343386577,0.0029174293446616434,0.0032045046551381655,1.09839971363903,A
DI1$,IS,10,56,0.44642857142857145,0.000316381049953063,0.6099101633542343,0.010049437164594822,0.0037054693905192344,0.004082046106908355,1.1016269668090244,A
DI1$,IS,20,56,0.5178571428571429,0.0007206296045741646,0.4043953634107905,0.02482169535458625,0.004930380928450813,0.005243435757217102,1.0634948434643186,A
DI1$,IS,50,56,0.5,-0.0005964280775295119,0.7504832691933256,-0.13876156039411655,0.009573518749010594,0.009325208647282446,0.9740627158831724,A
DI1$,IS,100,56,0.48214285714285715,-0.0019248773738711103,0.4964521826510896,-0.22146055343800713,0.01459875676656626,0.012662780927178516,0.8673875633568308,A
DI1$,IS,200,56,0.44642857142857145,-0.0017242542048867464,0.6593983545118862,-0.21350733225028493,0.020346200490881126,0.017823458905616756,0.8760091613958003,A
DI1$,IS,5,56,0.42857142857142855,0.0002046407317939222,0.720888116164418,0.018132968392904895,0.002902190340997128,0.003196872092795397,1.1015373272035962,B
DI1$,IS,10,56,0.44642857142857145,0.0003300987653532302,0.5940393468636888,0.012391186378312193,0.003705508572050768,0.004095803003840056,1.1053278703509826,B
DI1$,IS,20,56,0.5178571428571429,0.0007663714305376828,0.3724406998687646,0.030364935338846346,0.00491521506364516,0.005257192654148804,1.0695750880684645,B
DI1$,IS,50,56,0.5,-0.0005507620025269561,0.7685148474467347,-0.13543528520966286,0.009558428635165905,0.009338965544214147,0.977039733582979,B
DI1$,IS,100,56,0.48214285714285715,-0.0019479461535871162,0.4915254572273561,-0.2225918691813656,0.014583773748907763,0.012676537824110216,0.8692219978959571,B
DI1$,IS,200,56,0.42857142857142855,-0.0019074735765936888,0.6255787998576207,-0.21915414966767402,0.02033121747322263,0.01783889512298999,0.8774139703670407,B
DI1$,IS,5,56,0.42857142857142855,0.0002046407317939222,0.720888116164418,0.018132968392904895,0.002902190340997128,0.003196872092795397,1.1015373272035962,C
DI1$,IS,10,56,0.44642857142857145,0.0003300987653532302,0.5940393468636888,0.012391186378312193,0.003705508572050768,0.004095803003840056,1.1053278703509826,C
DI1$,IS,20,56,0.5178571428571429,0.0007663714305376828,0.3724406998687646,0.030364935338846346,0.00491521506364516,0.005257192654148804,1.0695750880684645,C
DI1$,IS,50,56,0.5,-0.0005507620025269561,0.7685148474467347,-0.13543528520966286,0.009558428635165905,0.009338965544214147,0.977039733582979,C
DI1$,IS,100,56,0.48214285714285715,-0.0019479461535871162,0.4915254572273561,-0.2225918691813656,0.014583773748907763,0.012676537824110216,0.8692219978959571,C
DI1$,IS,200,56,0.42857142857142855,-0.0019074735765936888,0.6255787998576207,-0.21915414966767402,0.02033121747322263,0.01783889512298999,0.8774139703670407,C
